Index,battery_voltage,battery_current,battery_temperature,battery_health,charging_cycles,state_of_charge,state_of_health,motor_temperature,voltage_fluctuation,temperature_spike,overcurrent_alert,charging_anomaly,battery_failure,Status
41,396.6,34.2,58.4,86.7,230,87.4,86.4,73.7,TRUE,TRUE,TRUE,TRUE,TRUE,Danger
42,312.2,11.3,24.7,49.3,997,14.4,42.8,43.5,TRUE,FALSE,TRUE,TRUE,TRUE,Low
43,366.5,21.3,39.3,56,527,37.5,52.2,66.3,FALSE,FALSE,FALSE,FALSE,FALSE,Normal
44,383.7,33.8,55.1,91.2,147,99.6,93.1,74.4,FALSE,FALSE,TRUE,FALSE,FALSE,Danger
45,306.9,6.2,29.1,42.2,858,11.2,33.7,34.3,FALSE,FALSE,FALSE,TRUE,FALSE,Low
46,382.5,26.3,54.9,99.7,109,92.9,96.7,71.1,FALSE,FALSE,TRUE,FALSE,FALSE,Danger
47,346.9,19.6,37.6,69.9,560,45.2,68.7,58.6,TRUE,TRUE,FALSE,FALSE,TRUE,Normal
48,369,16.9,37.2,81.2,673,71.7,75.9,52.5,TRUE,TRUE,FALSE,TRUE,TRUE,Normal
49,287.7,9.2,21.2,28.9,969,2.9,43.3,47.4,FALSE,TRUE,FALSE,TRUE,TRUE,Low
50,383.1,25.5,47.9,93.5,165,89.9,92.9,73.6,FALSE,TRUE,TRUE,TRUE,TRUE,Danger
